category,order,title,authors,year,journal,description,file,bib,bib-type,web-link
substack,,The Shade of Strategy,Richard P. Rumelt,29-Jan-26,The Rumelt Perspectives,"A reflection on Bruce Henderson's early essays and the origins of modern strategy thinking. Introduces the idea of short analytical ""perspectives"" as a way to clarify problems rather than produce plans.",blogs/Substack/The Shade of Strategy - by Richard Rumelt.pdf,"Rumelt, Richard P. ""The Shade of Strategy."" The Rumelt Perspectives (blog), January 29, 2026. https://rumelt.substack.com/p/the-shade-of-strategy",Substack Blog Posts,https://rumelt.substack.com/p/the-shade-of-strategy
substack,,The New Name: Rumelt Perspectives,Richard P. Rumelt,29-Jan-26,The Rumelt Perspectives,An introduction to the publication's new title and its focus on strategy as diagnosis and problem solving rather than aspiration and planning.,blogs/Substack/The New Name_ Rumelt Perspectives - by Richard Rumelt.pdf,"Rumelt, Richard P. ""The New Name: Rumelt Perspectives."" The Rumelt Perspectives (blog), January 29, 2026. https://rumelt.substack.com/p/the-rumelt-perspectives",Substack Blog Posts,https://rumelt.substack.com/p/the-rumelt-perspectives
substack,,Can California Build High-Speed Rail?,Richard P. Rumelt,9-Sep-25,The Rumelt Perspectives,A diagnosis of California's troubled high-speed rail project. The essay highlights the institutional and organizational barriers that often derail large infrastructure initiatives.,blogs/Substack/Can California Build High-Speed Rail_ - by Richard Rumelt.pdf,"Rumelt, Richard P. ""Can California Build High-Speed Rail?."" The Rumelt Perspectives (blog), September 9, 2025. https://rumelt.substack.com/p/can-california-build-high-speed-rail",Substack Blog Posts,https://rumelt.substack.com/p/can-california-build-high-speed-rail
substack,,Becoming a Strategist (Part 3),Richard P. Rumelt,26-Jul-25,The Rumelt Perspectives,The final essay in a three-part series on learning the craft of strategy. Focuses on identifying the crux of a problem and applying concentrated force at that point.,blogs/Substack/Becoming a Strategist (Part 3) - by Richard Rumelt.pdf,"Rumelt, Richard P. ""Becoming a Strategist (Part 3)."" The Rumelt Perspectives (blog), July 26, 2025. https://rumelt.substack.com/p/becoming-a-strategist-part-3",Substack Blog Posts,https://rumelt.substack.com/p/becoming-a-strategist-part-3
substack,,Becoming a Strategist (Part 2),Richard P. Rumelt,24-May-25,The Rumelt Perspectives,Examines the development of strategic judgment and the role of disciplined thinking and feedback in improving strategic capability.,blogs/Substack/Becoming a Strategist (Part 2 corrected).pdf,"Rumelt, Richard P. ""Becoming a Strategist (Part 2)."" The Rumelt Perspectives (blog), May 24, 2025. https://rumelt.substack.com/p/becoming-a-strategist-part-2-corrected",Substack Blog Posts,https://rumelt.substack.com/p/becoming-a-strategist-part-2-corrected
substack,,Becoming a Strategist (Part 1),Richard P. Rumelt,14-May-25,The Rumelt Perspectives,"Introduces the strategist's mindset: focusing on problems, recognizing constraints, and avoiding the trap of mistaking goals for strategy.",blogs/Substack/Becoming a Strategist (Part 1) - by Richard Rumelt.pdf,"Rumelt, Richard P. ""Becoming a Strategist (Part 1)."" The Rumelt Perspectives (blog), May 14, 2025. https://rumelt.substack.com/p/becoming-a-strategist-part-1",Substack Blog Posts,https://rumelt.substack.com/p/becoming-a-strategist-part-1
substack,,A Strategist's Basic Bookshelf,Richard P. Rumelt,5-May-25,The Rumelt Perspectives,"A curated reading list of books that illuminate the practice of strategy across business, history, and leadership.",blogs/Substack/A Strategist's Basic Bookshelf - by Richard Rumelt.pdf,"Rumelt, Richard P. ""A Strategist's Basic Bookshelf."" The Rumelt Perspectives (blog), May 5, 2025. https://rumelt.substack.com/p/a-strategists-basic-bookshelf",Substack Blog Posts,https://rumelt.substack.com/p/a-strategists-basic-bookshelf
substack,,The U.S. Needs an Office of Competitive Assessment,Richard P. Rumelt,22-Apr-25,The Rumelt Perspectives,A proposal for a national institution dedicated to diagnosing strategic competition and long-term geopolitical challenges.,blogs/Substack/The U.S. Needs an Office of Competitive Assessment.pdf,"Rumelt, Richard P. ""The U.S. Needs an Office of Competitive Assessment."" The Rumelt Perspectives (blog), April 22, 2025. https://rumelt.substack.com/p/the-us-needs-an-office-of-competitive",Substack Blog Posts,https://rumelt.substack.com/p/the-us-needs-an-office-of-competitive
substack,,Intel's Fall From Grace,Richard P. Rumelt,16-Apr-25,The Rumelt Perspectives,An analysis of Intel's strategic decline and the organizational commitments that limited its ability to adapt to technological change.,blogs/Substack/Intel's Fall From Grace - by Richard Rumelt.pdf,"Rumelt, Richard P. ""Intel's Fall From Grace."" The Rumelt Perspectives (blog), April 16, 2025. https://rumelt.substack.com/p/intels-fall-from-grace",Substack Blog Posts,https://rumelt.substack.com/p/intels-fall-from-grace
substack,,The Standard Narrative,Richard P. Rumelt,10-Apr-25,The Rumelt Perspectives,"A critique of the typical corporate strategy document, which often substitutes aspirations and narratives for real strategic choices.",blogs/Substack/The Standard Narrative - by Richard Rumelt.pdf,"Rumelt, Richard P. ""The Standard Narrative."" The Rumelt Perspectives (blog), April 10, 2025. https://rumelt.substack.com/p/the-standard-narrative",Substack Blog Posts,https://rumelt.substack.com/p/the-standard-narrative
substack,,The Problem of Development,Richard P. Rumelt,26-Apr-25,The Rumelt Perspectives,"An exploration of why many developing economies fail to generate sustained growth, focusing on institutional incentives and misallocation of talent.",blogs/Substack/The Problem of Development - by Richard Rumelt.pdf,"Rumelt, Richard P. ""The Problem of Development."" The Rumelt Perspectives (blog), April 26, 2025. https://rumelt.substack.com/p/the-problem-of-development",Substack Blog Posts,https://rumelt.substack.com/p/the-problem-of-development
substack,,The Logic of the Chain,Richard P. Rumelt,25-Mar,The Rumelt Perspectives,"Explores chain-link systems where performance is limited by the weakest element, and why incremental improvements can sometimes reduce overall effectiveness.",blogs/Substack/The Logic of The Chain - by Richard Rumelt.pdf,"Rumelt, Richard P. ""The Logic of the Chain."" The Rumelt Perspectives (blog), March 2025. https://rumelt.substack.com/p/the-logic-of-the-chain",Substack Blog Posts,https://rumelt.substack.com/p/the-logic-of-the-chain
substack,,The Dark Side of Business,Richard P. Rumelt,25-Mar,The Rumelt Perspectives,"Examines strategies that extract value rather than create it, and the broader social costs of competitive behavior that exploits rather than serves customers.",blogs/Substack/The Dark Side of Business - by Richard Rumelt.pdf,"Rumelt, Richard P. ""The Dark Side of Business."" The Rumelt Perspectives (blog), March 2025. https://rumelt.substack.com/p/the-dark-side-of-business",Substack Blog Posts,https://rumelt.substack.com/p/the-dark-side-of-business
substack,,The Sound of a Domino Falling,Richard P. Rumelt,25-Mar,The Rumelt Perspectives,On strategic inflection points and how to recognize when a competitive position is beginning to unravel.,blogs/Substack/The Sound of a Domino Falling - by Richard Rumelt.pdf,"Rumelt, Richard P. ""The Sound of a Domino Falling."" The Rumelt Perspectives (blog), March 2025. https://rumelt.substack.com/p/the-sound-of-a-domino-falling",Substack Blog Posts,https://rumelt.substack.com/p/the-sound-of-a-domino-falling
substack,,Strategy at an Inflection Point,Richard P. Rumelt,25-Mar,The Rumelt Perspectives,"How major shifts in technology, markets, or regulation create both threats and opportunities for strategic repositioning.",blogs/Substack/Strategy at an Inflection Point - by Richard Rumelt.pdf,"Rumelt, Richard P. ""Strategy at an Inflection Point."" The Rumelt Perspectives (blog), March 2025. https://rumelt.substack.com/p/strategy-at-an-inflection-point",Substack Blog Posts,https://rumelt.substack.com/p/strategy-at-an-inflection-point
substack,,Richard Helms Explains Skimming,Richard P. Rumelt,25-Mar,The Rumelt Perspectives,A case study in how intelligence organizations and other institutions can be captured by internal interests that prioritize self-preservation over mission.,blogs/Substack/Richard Helms Explains Skimming - by Richard Rumelt.pdf,"Rumelt, Richard P. ""Richard Helms Explains Skimming."" The Rumelt Perspectives (blog), March 2025. https://rumelt.substack.com/p/richard-helms-explains-skimming",Substack Blog Posts,https://rumelt.substack.com/p/richard-helms-explains-skimming
substack,,Is Management About People?,Richard P. Rumelt,25-Mar,The Rumelt Perspectives,"Questions the popular view that management is primarily about motivating and developing people, arguing that strategic clarity about the work itself is the more fundamental challenge.",blogs/Substack/Is Management About People_ - by Richard Rumelt.pdf,"Rumelt, Richard P. ""Is Management About People?."" The Rumelt Perspectives (blog), March 2025. https://rumelt.substack.com/p/is-management-about-people",Substack Blog Posts,https://rumelt.substack.com/p/is-management-about-people
substack,,Distributed Knowledge,Richard P. Rumelt,25-Mar,The Rumelt Perspectives,"On the competitive advantage that comes from knowledge that is embedded in organizational routines and relationships, and therefore difficult to imitate.",blogs/Substack/Distributed Knowledge - by Richard Rumelt.pdf,"Rumelt, Richard P. ""Distributed Knowledge."" The Rumelt Perspectives (blog), March 2025. https://rumelt.substack.com/p/distributed-knowledge",Substack Blog Posts,https://rumelt.substack.com/p/distributed-knowledge
substack,,Blockbuster,Richard P. Rumelt,25-Mar,The Rumelt Perspectives,"A strategic post-mortem on Blockbuster's failure to adapt to digital distribution, examining the internal logic that made change so difficult.",blogs/Substack/Blockbuster - by Richard Rumelt - The Rumelt Perspectives.pdf,"Rumelt, Richard P. ""Blockbuster."" The Rumelt Perspectives (blog), March 2025. https://rumelt.substack.com/p/blockbuster",Substack Blog Posts,https://rumelt.substack.com/p/blockbuster
blogs,,Arbitrary Goals Don't Help Generate Good Strategies,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Aribitrary goals don't help generate good strategies.pdf,"Rumelt, Richard P. ""Arbitrary Goals Don't Help Generate Good Strategies."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,x,Boulder Climbers Trigger an Insight About the Gains to Focus,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Boulder climbers trigger an insight about the gains to focus.pdf,"Rumelt, Richard P. ""Boulder Climbers Trigger an Insight About the Gains to Focus."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,,Do's and Don'ts on Being Steve Jobs,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Do's and Don'ts on being Steve Jobs.pdf,"Rumelt, Richard P. ""Do's and Don'ts on Being Steve Jobs."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,,Egypt's Uprising is Triggered by Huge Cadre of Unemployed Urban Youth,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Egypt's uprising is triggered by huge cadre of unemployed urban youth.pdf,"Rumelt, Richard P. ""Egypt's Uprising is Triggered by Huge Cadre of Unemployed Urban Youth."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,,Good Management is More Than Motivation,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Good management is more than motivation.pdf,"Rumelt, Richard P. ""Good Management is More Than Motivation."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,x,Incremental Improvements in a Chain-Linked System Reduces Overall Performance,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Incremental improvements in a chain-linked system reduces overall performance.pdf,"Rumelt, Richard P. ""Incremental Improvements in a Chain-Linked System Reduces Overall Performance."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,x,Iranian Students Could Not Understand the US Loss in Vietnam,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Iranian students could not understand the US loss in Vietnam.pdf,"Rumelt, Richard P. ""Iranian Students Could Not Understand the US Loss in Vietnam."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,,Learning the Right Lessons from the WWII Economy,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Learning the right lessons from the WWII economy.pdf,"Rumelt, Richard P. ""Learning the Right Lessons from the WWII Economy."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,,Public Employee Pension Funds Take Too Much Risk,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Public employee pension funds take too much risk.pdf,"Rumelt, Richard P. ""Public Employee Pension Funds Take Too Much Risk."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,,"The Big Risk in Capital Budgeting is Lying, Not Uncertain Cash Flows",Richard P. Rumelt,2011,StrategyLand Blog,,"blogs/Strategy_Land/The big risk in capital budgeting is lying, not uncertain cash flows.pdf","Rumelt, Richard P. ""The Big Risk in Capital Budgeting is Lying, Not Uncertain Cash Flows."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,,The Forces at Work Deconstructing Physical Book Retailing,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/The forces at work deconstructing physical book retailing.pdf,"Rumelt, Richard P. ""The Forces at Work Deconstructing Physical Book Retailing."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,,The U.S. Economy Needs to Break Its Stimulus Habit,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/The U.S. economy needs to break its stimulus habit.pdf,"Rumelt, Richard P. ""The U.S. Economy Needs to Break Its Stimulus Habit."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,x,"To See the World Anew, an Older Way of Seeing Must Be Cast Aside",Richard P. Rumelt,2011,StrategyLand Blog,,"blogs/Strategy_Land/To see the world anew, an older way of seeing must be cast aside_.pdf","Rumelt, Richard P. ""To See the World Anew, an Older Way of Seeing Must Be Cast Aside."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,,Verizon Should Separate Out Its Wireline Business,Richard P. Rumelt,2011,StrategyLand Blog,,blogs/Strategy_Land/Verizon should separate out its wireline business.pdf,"Rumelt, Richard P. ""Verizon Should Separate Out Its Wireline Business."" StrategyLand Blog, 2011.",StrategyLand Blog Posts,
blogs,x,Coercion in the USSR and in the US Legal System,Richard P. Rumelt,2010,StrategyLand Blog,,blogs/Strategy_Land/Coercion in the USSR and in the US legal system.pdf,"Rumelt, Richard P. ""Coercion in the USSR and in the US Legal System."" StrategyLand Blog, 2010.",StrategyLand Blog Posts,
blogs,x,Competitors Who Exploit Human Frailties Do Not Contribute to Society,Richard P. Rumelt,2010,StrategyLand Blog,,blogs/Strategy_Land/Competitors who exploit human frailties do not contribute to society.pdf,"Rumelt, Richard P. ""Competitors Who Exploit Human Frailties Do Not Contribute to Society."" StrategyLand Blog, 2010.",StrategyLand Blog Posts,
blogs,x,Distributed Knowledge Resists Imitation,Richard P. Rumelt,2010,StrategyLand Blog,,blogs/Strategy_Land/Distributed knowledge resists imitation.pdf,"Rumelt, Richard P. ""Distributed Knowledge Resists Imitation."" StrategyLand Blog, 2010.",StrategyLand Blog Posts,
blogs,,Industry Matters but Strategy Matters More,Richard P. Rumelt,2010,StrategyLand Blog,,blogs/Strategy_Land/Industry matters but strategy matters more.pdf,"Rumelt, Richard P. ""Industry Matters but Strategy Matters More."" StrategyLand Blog, 2010.",StrategyLand Blog Posts,
blogs,,The Spurious Relationship Between Market Share and Profitability,Richard P. Rumelt,2010,StrategyLand Blog,,blogs/Strategy_Land/The spurious relationship between market share and profitability.pdf,"Rumelt, Richard P. ""The Spurious Relationship Between Market Share and Profitability."" StrategyLand Blog, 2010.",StrategyLand Blog Posts,
blogs,,Uncertain Imitability Explains Most Stylized Facts About Industry,Richard P. Rumelt,2010,StrategyLand Blog,,blogs/Strategy_Land/Uncertain imitability explains most stylized facts about industry.pdf,"Rumelt, Richard P. ""Uncertain Imitability Explains Most Stylized Facts About Industry."" StrategyLand Blog, 2010.",StrategyLand Blog Posts,
blogs,x,"Head I Win, Tails You Lose: Compensation Boosts Risk-Taking",Richard P. Rumelt,2009,StrategyLand Blog,,blogs/Strategy_Land/Head I win tails you lose compensation boosts risk-taking.pdf,"Rumelt, Richard P. ""Head I Win, Tails You Lose: Compensation Boosts Risk-Taking."" StrategyLand Blog, 2009.",StrategyLand Blog Posts,
blogs,,Model-Risk Estimates Embody a False Belief That Models Can Map Reality,Richard P. Rumelt,2009,StrategyLand Blog,,blogs/Strategy_Land/Model-risk estimates embody a false belief that models can map reality.pdf,"Rumelt, Richard P. ""Model-Risk Estimates Embody a False Belief That Models Can Map Reality."" StrategyLand Blog, 2009.",StrategyLand Blog Posts,
blogs,,Risk is Not Always Evident in Bumps and Fluctuations,Richard P. Rumelt,2009,StrategyLand Blog,,blogs/Strategy_Land/Risk is not always evident in bumps and fluctuations.pdf,"Rumelt, Richard P. ""Risk is Not Always Evident in Bumps and Fluctuations."" StrategyLand Blog, 2009.",StrategyLand Blog Posts,
blogs,,What Were They Thinking? Hindenburg,Richard P. Rumelt,2009,StrategyLand Blog,,blogs/Strategy_Land/What were they thinking Hindenberg.pdf,"Rumelt, Richard P. ""What Were They Thinking? Hindenburg."" StrategyLand Blog, 2009.",StrategyLand Blog Posts,
data,,Rumelt Strategy-Structure Database (PDF),Richard P. Rumelt,1982,Unpublished data base,"Database from Strategy, Structure & Economic Performance",Data/Rumelt_Strategy_Structure database.pdf,"Rumelt, Richard P. ""Rumelt Strategy-Structure Database (PDF)."" Unpublished data base, 1982.",Data Bases,
data,,Rumelt Strategy-Structure Database (CSV),Richard P. Rumelt,1982,Unpublished data base,"Database from Strategy, Structure & Economic Performance",Data/Rumelt_Strategy_Structure database.csv,"Rumelt, Richard P. ""Rumelt Strategy-Structure Database (CSV)."" Unpublished data base, 1982.",Data Bases,
